title,price
ბუჩქის საკრეჭი Raider RD-GSSL02 7.2V,"87,00 GEL"
სასხურებელი Bradas Aqua Spray AS0300 3 ლ,"35,00 GEL"
საღებავსაფრქვეველი Wagner W450 460W (2361524),"295,00 GEL"
"სასხურებელი BRADAS AS0075 0,75 ლ","3,55 GEL"
გაზონის საკრეჭი აკუმულატორის Karcher LMO 36-40 36V,"897,00 GEL"
სატუმბი სადგური Karcher BP 4.900 Home,"777,00 GEL"
ტუმბო Karcher BP 5 HOME 1100W,"717,00 GEL"
ჯაჭვური ხერხი აკუმულატორის Karcher CNS 36-35 36V,"567,00 GEL"
აკუმულატორის გაზონის საკრეჭი Karcher LMO 18-33 18V,"537,00 GEL"
მტვერსასრუტი ბაღის აკუმულატორის Karcher BLV 36-240 36V,"537,00 GEL"
ჯაჭვური ხერხი აკუმულატორის Karcher CSW18-30,"477,00 GEL"
ბუჩქის საკრეჭი აკუმულატორის Karcher HGE 36-60 36V,"417,00 GEL"
აკუმულატორი Karcher 36V 2.5Ah,"393,00 GEL"
ჯაჭვური ხერხი აკუმულატორის Karcher PSW18-30,"297,00 GEL"
ტრიმერი Karcher LTR 36-33 Battery 36V,"297,00 GEL"
დაბინძურებული წყლის წყალქვეშა ტუმბო Karcher SP 22.000 Dirt,"285,00 GEL"
ბუჩქის ტრიმერი აკუმულატორის Karcher HGE 18-45,"237,00 GEL"
ბუჩქების და ბალახის ტრიმერი აკუმულატორის Karcher GSH 18-20,"219,00 GEL"
აკუმულატორი Karcher 18V 2.5 Ah,"198,00 GEL"
სწრაფდამტენი მოწყობილობა Karcher 36V,"153,00 GEL"
სადრენაჟე ტუმბო Karcher SP 9.500 Dirt,"153,00 GEL"
"შლანგი Karcher Performance Plus 3/4"" 25 მ (2.645-322.0)","141,00 GEL"
სალესი აქსესუარებით Scheppach HG35 120W,"117,00 GEL"
სპლინკერი Karcher OS 5.320SV,"114,00 GEL"
დამტენი მოწყობილობა Karcher 18V,"111,00 GEL"
შლანგი KARCHER PriмoFlex 3/4 25 მ (2.645-142.0),"108,00 GEL"
სპლინკერი Karcher OS 5.320,"102,00 GEL"
პისტოლეტი მრავალფუნქც. Karcher Premium,"72,00 GEL"
პისტოლეტი სარწყ. Karcher 2.645-265.2,"60,00 GEL"
გამანაწილებელი 3 არხიანი Karcher 2.645-200.0 G1-G3/4,"60,00 GEL"
პისტოლეტი სარწყ. Karcher Premium Metal,"57,00 GEL"
სპლინკერი Karcher OS 3.320,"57,00 GEL"
პისტოლეტი მრავალფუნქც. Karcher Plus 1/2,"51,00 GEL"
პისტოლეტი სარწყ. Karcher Plus,"51,00 GEL"
"შლანგი Karcher PrimoFlex 2.645-138 1/2"" 20 მ","48,00 GEL"
შემფრქვევი პისტოლეტი Karcher 2.645-157.0,"42,00 GEL"
სპლინკერი Karcher RS 130/3,"39,00 GEL"
სპლინკერი Karcher RS 120/2 (2.645-020.0),"36,00 GEL"
პისტოლეტი მრავალფუნქც. Karcher 2.645-266.0,"30,00 GEL"
გამანაწილებელი 2 არხიანი Karcher 2.645-199.0 G3/4-G1/2,"27,00 GEL"
კონექტორი რეგულატორით Karcher 2.645-198.0,"27,00 GEL"
პისტოლეტი სარწყ. Karcher 2.645-265.0,"26,82 GEL"
კონექტორი უნივერსალური Karcher Premium Aqua Stop 2.645-196.0,"17,79 GEL"
კონექტორი უნივერსალური Karcher Plus Aqua Stop 2.645-194.0,"15,00 GEL"
კონექტორი უნივერსალური Karcher Plus 2.645-193.0,"12,00 GEL"
კონექტორი უნივერსალური Karcher 2.645-191.0,"9,00 GEL"
შტუცერი Karcher 2.645-006.0 G3/4 + G1/2,"9,00 GEL"
შტუცერი Karcher 2.645-007.0 G1 + G3/4,"9,00 GEL"
შტუცერი Karcher 2.645-007.0 G1 + G3/4,"9,00 GEL"
ქურო უნივერსალური სარემონტო Karcher 2.645-197.0,"8,76 GEL"
"ყუთი ინსტრუმენტებისთვის Patrol STUFF Basic 12"" 312x167x130 მმ (SKR12BSTUFFCZAPG001)","7,90 GEL"
შემფრქვევი პისტოლეტი Fiskars 1020445,"37,00 GEL"
შემფრქვევი პისტოლეტი Fiskars 1020446 4 ფუნქიიური,"55,00 GEL"
"ჯაჭვური ელექტროხერხი Raider RD-ECS20X 16"" 2400W","215,00 GEL"
ბაღის ინსტრუმენტების ნაკრები Truper JJ-4L 4 ც,"41,95 GEL"
აკუმლატორის დრელი სჭვალსახრახნი Metabo BS 18 LTX BL I 18 ვ 2 4 Ah 65 Hm,"1095,00 GEL"
კალათა ხილის Truper 14338,"19,50 GEL"
საღებავსაფრქვეველი Wagner Flexio W590 630W (2361538),"455,00 GEL"
მულტიინსტრუმენტი Truper NAMU-100 14 ფუნქცია,"57,00 GEL"
კუთხის სახეხი მანქანა Raider RD-AG70 800W,"85,00 GEL"
აკუმულატორის დრელი-სახრახნისი Raider RD-CDL26 12V,"155,00 GEL"
ბუჩქის საკრეჭი ტელესკოპური Fiskars 1000595,"96,00 GEL"
ორგანაიზერი Patrol Domino 25 250x200x44 მმ (ORG25DOMCZAPG001),"5,50 GEL"
ინსტრუმენტების ნაკრები Pretul JUDA-38P 39 ც,"29,90 GEL"
კარადა ინსტრუმენტებით Topmaster 455555 182 ც,"1998,00 GEL"
მულტიინსტრუმენტი Pretul NAMU-13P 13 ფუნქცია,"19,90 GEL"
გაზონის საკრეჭი რობოტი Al-Ko Robolinho 700W,"2995,00 GEL"
ფოცხი ფოთლებისთვის Truper EP-23X 168 სმ,"15,90 GEL"
"სასხურებელი იმპულსური, ლითნის Truper ASP-11X 21 მ","25,00 GEL"
სამკბილა ჩანგალი FISKARS 137020,"12,05 GEL"
სასხურებელი პნევმატური Bradas Aqua Spray AS0150 1.5 ლ,"13,55 GEL"
დანა უნივერსალური Gadget 370107 18x165 მმ,"2,40 GEL"
"პისტოლეტი სარწყავი რეგულირებადი, პირდაპირი Bradas Lime Edition LE-5101","8,70 GEL"
ხერხი ლენტური Scheppach HBS 30,"555,00 GEL"
გაზონის ელექტრო საკრეჭი Raider RD-LM30 1200W,"185,00 GEL"
"პისტოლეტი პირდაპირი, რეგულირებადი Bradas Lime Line LE-5105","11,10 GEL"
სარწყავი პულსირებადი პალოზე Bradas Lime edition LE-6104,"15,05 GEL"
შემფრქვევი პისტოლეტი Bradas LE-5103,"8,05 GEL"
"სასხურებელი Bradas AS0050 0,5 ლ","3,15 GEL"
ცირკულარული მაგიდის ხერხი Scheppach HS100S 2000W,"585,00 GEL"
პისტოლეტი Bradas LE-5104,"10,45 GEL"
სარწყავი მბრუნავი Bradas Lime Line LE-6107,"8,35 GEL"
პისტოლეტი სარწყავი ლითონის 2 რეჟიმი Truper PR-202,"15,90 GEL"
პისტოლეტი სარწყავი ლითონის 2 რეჟიმი Truper PR-102,"15,90 GEL"
სარწყავი BRADAS WL-Z08,"18,15 GEL"
პისტოლეტი BRADAS ECO-2046,"18,90 GEL"
აკუმულატორის სჭვალსახრახნი Ingco 12V Li-Ion Proline CDLI12202,"79,00 GEL"
შლანგი Bradas WFC1/220 20 მ,"29,00 GEL"
აკუმულატორის ჯაჭვური მინი ხერხი Raider RDP-CGP20 20V,"245,00 GEL"
ბეწვა ხერხი Raider RD-JS31 500W,"67,50 GEL"
ტორსული ხერხი Scheppach HM140L 2000W,"779,00 GEL"
სეკატორი ბაღის Bradas V-Series KT-V1010,"8,50 GEL"
სასხურებელი მბრუნავი Truper REG-3X-2 360° 13 მ,"14,50 GEL"
მკვნეტარა Pretul PMP-CD4 100 მმ,"4,25 GEL"
მიქსერი Metabo RWEV 1200-2 1200W,"905,00 GEL"
სასხურებელი ზურგსაკიდი TopGarden 380314 16 ლ,"47,00 GEL"
"შლანგი Bradas Sunflex WMS3/425 3/4"" 25 მ","47,00 GEL"
ბენზოხერხი Raider RD-GCS31 2200W,"199,00 GEL"
პისტოლეტი Bradas ECO-2036,"17,00 GEL"
პერფორატორი Ingco RGH9028 800W,"145,00 GEL"
პისტოლეტი სარწყავი პლასტმასის 8 რეჟიმი Truper PR-307,"14,50 GEL"
"სარწყავი რეგულირებადი 0-360°, სარქველით და დამაგრძელებლით Bradas White Line WL-Z07","23,00 GEL"
ნიჩაბი Pretul PCD-P 98 სმ,"17,90 GEL"
სტეპლერი მექანიკური დარტყმითი Topmaster 491117 6-10 მმ,"35,90 GEL"
სასხურებელი TopGarden 380301 1.5 ლ,"9,90 GEL"
კუთხის სახეხი მანქანა Aeg WS8-125SK 800W,"225,00 GEL"
აკუმულატორის დარტყმითი ქანჩსახრახნი AEG BSS18C2-0 18V,"265,00 GEL"
"სასხურებელი პნევმატური, ხელის Bradas Aqua Spray Clear AS0150CL 1.5 ლ","19,95 GEL"
ქანჩსახრახნი დარტყმითი Ryobi ONE+ R18IW3-0 18V,"255,00 GEL"
პისტოლეტი BRADAS ECO-2038,"14,50 GEL"
დარტყმითი აკუმულატორის ქანჩსახრახნი Raider RDI-IBW03,"368,00 GEL"
მოტოცელი Raider RD-GBC20 1800W,"295,00 GEL"
"ურიკა შლანგით Bradas ECO-AG26020SET1 Black Line 1/2"" 20 მ პისტოლეტით, გასაფრქვევით და ფიტინგებით","115,00 GEL"
აკუმულატორის ფილის ვიბროშემამჭიდროებელი Raider RD-TV01 12V,"174,90 GEL"
ტრაქტორი-გაზონის საკრეჭი აკუმულატორის Solo by Al-Ko R 85.1 72V,"16500,00 GEL"
ქანჩის გასაღებების ნაკრები Gadget 233302 6-22 მმ 12 ც,"26,90 GEL"
ნიჩაბი Truper PCL-CG 21х134 სმ,"27,50 GEL"
დარტყმითი აკუმულატორის ქანჩსახრახნი Raider RDI-IBW04,"417,00 GEL"
ყუთი ინსტრუმენტებისთვის Patrol HD Compact 1 450x350x350 მმ (SKRC1HDCZAPG001),"59,00 GEL"
ნაკრები Gadget 225302 11 ც,"2,95 GEL"
მოტობურღი Raider RD-EA01 1650W,"355,00 GEL"
"ურიკა შლანგის Bradas Lime Edition Clover LE-9104 1/2"" 50 მ","71,00 GEL"
საღებავსაფრქვეველი Wagner Control Pro 250M 550W (2371053),"1555,00 GEL"
"პისტოლეტი რეგულირებადი, ლითონის, 8 რეჟიმით Bradas Lime Line LE-5108","34,00 GEL"
"ნაკრები ბიტების და თავაკების Topmaster 339207 1/4"" 3/8"" 1/2"" 216 ც","319,00 GEL"
ბეწვა ხერხი Ryobi RJS720-G 500W,"139,00 GEL"
ბენზინის გაზონის საკრეჭი თვითმავალი Raider RD-GLM07 2000W,"665,00 GEL"
საღებავსაფრქვეველი Wagner PowerPainter 90 Extra HEA 800W,"3755,00 GEL"
მოქლონის პისტოლეტი Topmaster 491156,"73,00 GEL"
ტექნიკური ფენი Wagner Furno 300 1600W,"71,50 GEL"
დანა საკანცელარიო Topmaster KN03-18 18 მმ,"4,90 GEL"
მაღალი წნევით რეცხვის აპარატი Karcher K 4 Classic,"449,00 GEL"
გაზონის ელექტრო საკრეჭი AL-KO CLASSIC 3.82 SE 1400 W,"375,00 GEL"
"შლანგი სარწყავი Bradas AQUA-DROP WAD1/2050 1/2"" 50 მ","75,00 GEL"
შლანგი Bradas WMS3/450 50M,"95,00 GEL"
მოტოცელი Raider RDP-GBC22 1500W,"255,00 GEL"
"აკუმულატორის მაკრატელი ბალახისთვის და ბუჩქისთვის AL-KO GS 7,2 Li (113371)","225,00 GEL"
მარწუხი Pretul PMP-TN4 100 მმ,"4,50 GEL"
ურიკა BRADAS AG222,"187,00 GEL"
ნაკრები ინსტრუმენტების Topmaster 339206 TMP 108 ც,"209,90 GEL"
ტრიმერი AL-KO BC 1200 E 1200 W,"355,00 GEL"
ჯაჭვური ელექტროხერხი Raider RD-ECS21 1800W,"175,00 GEL"
ჯაჭვური ელექტროხერხი AL-KO EKS 2000/35 2000 W,"325,00 GEL"
"შლანგი Bradas White Line WWL1/220 1/2"" 20 მ","65,00 GEL"
ნაკრები Gadget 225202 6 ც,"3,90 GEL"
დამტენი მოწყობილობა Raider Rapid RDP-R20 20V,"49,90 GEL"
აკუმულატორის დრელი-სახრახნისი Crown CT21053LH 12V,"135,00 GEL"
მოტოცელი Lux Garden LX-52CC 1600W,"197,00 GEL"
კუთხვილსაზომი Topmaster 339711 0.25-6 მმ,"25,90 GEL"
საღებავპულტი RAIDER RD-SG01,"37,95 GEL"
ნაკრები ხელსაწყოების Pretul SET-42 42 ც,"69,00 GEL"
კუთხის სახეხი მანქანა Crown CT13293 860W,"97,00 GEL"
ურიკა BRADAS AG212,"147,00 GEL"
სახვრეტელა Pretul PSA-9P,"13,95 GEL"
აკუმულატორის სჭვალსახრახნი Raider RD-CDL35 12V,"85,00 GEL"
აკუმულატორის დრელი-სჭვალსახრახნი Raider RD-CDL34 12V,"85,00 GEL"
ცირკულარული ხერხი Raider RD-CS31 1300W,"185,00 GEL"
ურიკა Pretul TP-5N 95 ლ,"139,90 GEL"
კუთხის სახეხი მანქანა აკუმულატორის Ryobi RAG18125-0 ONE+ 18V,"215,00 GEL"
დრელი დარტყმითი Metabo SBE 650W 10 Hm 16/14/13/30 მმ,"255,00 GEL"
მილის გასაღები Topmaster 210164 0-49 მმ,"58,90 GEL"
სეკატორი ბაღის Bradas V-Series KT-V1025,"23,50 GEL"
ყუთი ინსტრუმენტებისთვის Patrol Formula S 700 Carbo 595x289x328 მმ (SKRS700FCARPOMPG001),"59,00 GEL"
აკუმულატორის კუთხის სახეხი მანქანა Ryobi R18AG-0 18V,"185,00 GEL"
პისტოლეტი სარწყავი რეგულირებადი Bradas Smooth Control White Line WL-EN54M 3 რეჟიმი,"37,00 GEL"
სახეხი მანქანა აკუმულატორის AEG BEWS18-230BL 18V,"1415,00 GEL"
ნიჩაბი ქვიშისთვის Top Garden 380700 0.9 კგ,"10,95 GEL"
სეკატორი Top Garden 382505,"15,70 GEL"
საზომი რულეტი Topmaster Compact 260401 3 მ,"6,55 GEL"
"შლანგი Fitt NTS TOBBY NTSTB1/225 1/2"" 25 მ","75,00 GEL"
აკუმულატორის დრელი-სჭვალსახრახნი + აქსესუარები Raider RD-CDL37 8V,"75,00 GEL"
ჯაჭვური ელექტროხერხი Raider RD-ECS22 2000W,"197,00 GEL"
დარტყმითი დრელი Raider RDP-ID46 900W,"99,00 GEL"
სასხურებელი ზურგსაკიდი Bradas Aqua Spray AS1600 16 ლ,"115,00 GEL"
ინსტრუმენტების ნაკრები Truper JGO-TEL-77 77 ც,"35,70 GEL"
სჭვალსახრახნი AEG BS12G3LI-202C 12V,"315,00 GEL"
ურიკა დასაკეცი Pretul DIA-100P,"78,95 GEL"
"გასაღები მილის ""შვედური"" Gadget 290708 1-1/2""","26,90 GEL"
მრავალფუნქციური ინსტრუმენტი Dremel 3000 130W (F0133000JX),"139,00 GEL"
ინსტრუმენტების ნაკრები Pretul SET-85 83 ც,"75,50 GEL"
დრელი-სჭვალსახრახნი დარტყმითი აკუმულატორის Ryobi ONE+ R18PD3-0 18V,"155,00 GEL"
ურიკა Pretul CAP-50NB 80 ლ,"155,00 GEL"
მრავალფუნქციური ინსტრუმენტი Dremel 3000-1/25 F0133000JT 130W,"219,00 GEL"
კუთხის სახეხი მანქანა AEG WS 2200-230 DMS 2200W,"315,00 GEL"
ხელსაწყოების ჩანთა Ryobi UTB04,"87,00 GEL"
"ნაკრები მაგნიტური ბიტების Topmaster 330149 1/4"" TS8-40 8 ც","21,95 GEL"
როკსაჭრელი Top Garden 382909,"45,50 GEL"
შლანგი Bradas WMS1/220SET 20M + აქსესუარები,"28,00 GEL"
ბაღის ინსტრუმენტების ნაკრები Truper JJ-4 4 ც,"25,70 GEL"
ნაკრები სახრახნისი და ბიტები Gadget 225206 61 ც,"21,45 GEL"
დრელი-სჭვალსახრახნი დარტყმითი აკუმულატორის AEG BSB18C2 18V,"205,00 GEL"
სახრახნისების ნაკრები Truper JOY-15 15 ც,"27,90 GEL"
"გასაღები მილის ""შვედური"" Gadget 290707 1""","17,95 GEL"
ნაკრები სახრახნისის Gadget 6 ც,"13,95 GEL"
გენერატორი ბენზინის AL-KO 2500-C,"1255,00 GEL"
გასაღების ნაკრები GADGET 390157,"11,95 GEL"
ტორსული ხერხი Metabo KGSV 216 M 1700W (619261000),"1095,00 GEL"
ორგანაიზერი Patrol Qbrick System L 531x379x77 მმ,"63,95 GEL"
კერამიკული ფილის საჭრელი Battipav Vip 2125 1400W,"3995,00 GEL"
ქანჩსახრახნი აკუმულატორის დარტყმითი Aeg BSS18SBL2-0 18V,"385,00 GEL"
ლაზერული ნიველირი Bosch GLL 3-80 CG Professional (0601063T00),"1455,00 GEL"
დრელი-სჭვალსახრახნი აკუმულატორის Metabo BS 18 LTX BL Q I,"1455,00 GEL"
ორგანაიზერი Patrol Qbrick System PRO 300 450х358х110 მმ,"69,00 GEL"
მკვნეტარა Pretul PCD-6PX 150 მმ,"6,90 GEL"
უნივერსალური დანა TOPMASTER 370130 158x106 მმ,"25,95 GEL"
შესადუღებელი ინვერტორი Monster MS-220 MMA,"199,00 GEL"
რულეტი Gadget 260711 3მx16მმ,"3,50 GEL"
ხელსაწყოების ყუთი Patrol Formula Carbo S500 462x256x242 მმ,"39,90 GEL"
ლაზერული ნიველირი Bosch GCL 2-15 Professional (0601066E02),"395,00 GEL"
"შლანგი Fiskars Q3 1/2"" 30 მ","97,00 GEL"
საჭრელი სადენის Topmaster 370806 800 მმ,"79,90 GEL"
სახრახნისის და ბიტების ნაკრები Pretul DES-14P 14 ც,"15,50 GEL"
მულტიფუნქციონალური ხის დასამუშავებელი დანადგარი RAIDER RDP-CWM01 2200W,"2445,00 GEL"
პლასტმასის ნიჩაბი Fiskars Solid 1071899,"14,70 GEL"
მცენარეების გადასარგველი ნიჩაბი Fiskars Solid 1072101,"14,70 GEL"
აკუმულატორი Ryobi ONE+ RB1820C 18V 2.0 Ah,"135,00 GEL"
"ხელსაწყო სადენების მოსაჭიმად Truper PE-CA-9 9"" 10-26 AWG","13,90 GEL"
დარტყმითი აკუმულატორის ქანჩსახრახნი Metabo SSW 18 LTX 1750,"2195,00 GEL"
აკუმულატორის დრელი-სჭვალსახრახნი Bosch GSR 120-LI 12V (06019G8002),"275,00 GEL"
ტუმბო AL-KO Drain 7500 Classic 450W (112822),"185,00 GEL"
საზომი რულეტი Topmaster Compact 260402 5 მ,"9,95 GEL"
ბუჩქის საკრეჭი AL-KO HT 550 Safety Cut 550W (112680),"325,00 GEL"
შლანგი Bradas WBC3/425 25M,"65,00 GEL"
კუთხის სახეხი მანქანა აკუმულატორის Metabo WVB 18 LT,"1395,00 GEL"
ალმასის დისკი Raider Universal RD-DD24 125 მმ,"10,50 GEL"
ქანჩსახრახნი აკუმულატორის დარტყმითი Aeg BSS18S12BL2-0 18V,"445,00 GEL"
ბაღის ჩასაკეცი ხელის ხერხი Top Garden TG 180 მმ,"9,50 GEL"
გენერატორი ბენზინის ინვერტორული Konner&Sohnen KSB 22i S 2000W,"1155,00 GEL"
გასაღები გასახსნელი GADGET 291106,"8,95 GEL"
შლანგი Bradas WMS1/250 50M,"59,70 GEL"
"შლანგი Fiskars Q3 3/4"" 20 მ","122,00 GEL"
ხერხი Gadget 371115 300 მმ,"8,55 GEL"
ბეწვა ხერხი Raider RD-JS32 650W (050127),"88,90 GEL"
აკუმულატორის დრელი-სახრახნისი Metabo POWERMAXX BS 10.8V (600079550),"295,00 GEL"
რულეტი Gadget 260312 3მx16მმ,"2,95 GEL"
სახეხი მანქანა AEG BEWS18-125BL 18V (აკუმულატორის და დამტენის გარეშე),"345,00 GEL"
სეკატორი Top Garden 382503,"9,90 GEL"
ხელის ხერხი ბაღის TopGarden 371521 270mm,"9,90 GEL"
"ისნტრუმენტი კაბელის იზოლაციის მოსახსნელი Truper PEC-AUT 8""","24,90 GEL"
მიკრომეტრი Topmaster 280501 0-25 x 0.01 მმ,"37,50 GEL"
